t,x,y,psi,u,v,r,tau_u,tau_v,tau_r,current_x,current_y,distance
1.9100000000000001,1.5328305313293442,0.0,0.0,-0.4328661943909078,0.0,0.0,2.2158550040611242,0.0,0.0,0.0,0.0,1.5328305313293442
1.92,1.5285234527188147,0.0,0.0,-0.42855784487220433,0.0,0.0,2.227161478525747,0.0,0.0,0.0,0.0,1.5285234527188147
1.93,1.5242592428325739,0.0,0.0,-0.42429230171024496,0.0,0.0,2.2376738571151944,0.0,0.0,0.0,0.0,1.5242592428325739
1.94,1.5200374756785564,0.0,0.0,-0.42006915333619715,0.0,0.0,2.2474162503718276,0.0,0.0,0.0,0.0,1.5200374756785564
1.95,1.5158577293698374,0.0,0.0,-0.41588799024286544,0.0,0.0,2.2564118544957066,0.0,0.0,0.0,0.0,1.5158577293698374
1.96,1.5117195861027637,0.0,0.0,-0.4117484052354698,0.0,0.0,2.264683020053277,0.0,0.0,0.0,0.0,1.5117195861027637
1.97,1.5076226321327684,0.0,0.0,-0.4076499936440787,0.0,0.0,2.272251312766993,0.0,0.0,0.0,0.0,1.5076226321327684
1.98,1.50356645774823,0.0,0.0,-0.4035923535028063,0.0,0.0,2.279137567399217,0.0,0.0,0.0,0.0,1.50356645774823
1.99,1.4995506572426813,0.0,0.0,-0.39957508570020994,0.0,0.0,2.285361935613519,0.0,0.0,0.0,0.0,1.4995506572426813
2.0,1.4955748288856419,0.0,0.0,-0.39559779410473916,0.0,0.0,2.2909439285796425,0.0,0.0,0.0,0.0,1.4955748288856419
2.0100000000000002,1.4916385748923018,0.0,0.0,-0.3916600856685785,0.0,0.0,2.2959024549901548,0.0,0.0,0.0,0.0,1.4916385748923018
2.02,1.4877415013922617,0.0,0.0,-0.3877615705127858,0.0,0.0,2.3002558550690426,0.0,0.0,0.0,0.0,1.4877415013922617
2.0300000000000002,1.4838832183975035,0.0,0.0,-0.38390186199624377,0.0,0.0,2.304021931076619,0.0,0.0,0.0,0.0,1.4838832183975035
2.04,1.4800633397697398,0.0,0.0,-0.3800805767706114,0.0,0.0,2.3072179747510195,0.0,0.0,0.0,0.0,1.4800633397697398
2.05,1.476281483187276,0.0,0.0,-0.3762973348231717,0.0,0.0,2.3098607920676,0.0,0.0,0.0,0.0,1.476281483187276
2.06,1.4725372701114943,0.0,0.0,-0.37255175950922187,0.0,0.0,2.311966725649416,0.0,0.0,0.0,0.0,1.4725372701114943
2.07,1.468830325753062,0.0,0.0,-0.3688434775754354,0.0,0.0,2.3135516751175227,0.0,0.0,0.0,0.0,1.468830325753062
2.08,1.465160279037942,0.0,0.0,-0.3651721191754349,0.0,0.0,2.3146311156337323,0.0,0.0,0.0,0.0,1.465160279037942
2.09,1.4615267625732833,0.0,0.0,-0.36153731787865206,0.0,0.0,2.3152201148547005,0.0,0.0,0.0,0.0,1.4615267625732833
2.1,1.4579294126132503,0.0,0.0,-0.3579387106734075,0.0,0.0,2.3153333484880094,0.0,0.0,0.0,0.0,1.4579294126132503
2.11,1.4543678690248472,0.0,0.0,-0.3543759379650207,0.0,0.0,2.314985114617252,0.0,0.0,0.0,0.0,1.4543678690248472
2.12,1.4508417752537826,0.0,0.0,-0.35084864356965206,0.0,0.0,2.314189346940042,0.0,0.0,0.0,0.0,1.4508417752537826
2.13,1.447350778290413,0.0,0.0,-0.3473564747044864,0.0,0.0,2.3129596270459825,0.0,0.0,0.0,0.0,1.447350778290413
2.14,1.443894528635801,0.0,0.0,-0.3438990819747862,0.0,0.0,2.311309195843912,0.0,0.0,0.0,0.0,1.443894528635801
2.15,1.440472680267916,0.0,0.0,-0.340476119358273,0.0,0.0,2.3092509642347196,0.0,0.0,0.0,0.0,1.440472680267916
2.16,1.4370848906080023,0.0,0.0,-0.3370872441872336,0.0,0.0,2.3067975231132363,0.0,0.0,0.0,0.0,1.4370848906080023
2.17,1.4337308204871357,0.0,0.0,-0.3337321171286964,0.0,0.0,2.303961152772146,0.0,0.0,0.0,0.0,1.4337308204871357
2.18,1.4304101341129871,0.0,0.0,-0.33041040216297496,0.0,0.0,2.3007538317717393,0.0,0.0,0.0,0.0,1.4304101341129871
2.19,1.427122499036806,0.0,0.0,-0.3271217665608391,0.0,0.0,2.2971872453311892,0.0,0.0,0.0,0.0,1.427122499036806
2.2,1.4238675861206405,0.0,0.0,-0.32386588085953544,0.0,0.0,2.2932727932896677,0.0,0.0,0.0,0.0,1.4238675861206405
2.21,1.4206450695047983,0.0,0.0,-0.32064241883785366,0.0,0.0,2.289021597680552,0.0,0.0,0.0,0.0,1.4206450695047983
2.22,1.4174546265755648,0.0,0.0,-0.31745105749040464,0.0,0.0,2.284444509955251,0.0,0.0,0.0,0.0,1.4174546265755648
2.23,1.4142959379331785,0.0,0.0,-0.31429147700125665,0.0,0.0,2.2795521178897147,0.0,0.0,0.0,0.0,1.4142959379331785
2.24,1.4111686873600744,0.0,0.0,-0.3111633607170552,0.0,0.0,2.2743547522022345,0.0,0.0,0.0,0.0,1.4111686873600744
2.25,1.4080725617893968,0.0,0.0,-0.30806639511973527,0.0,0.0,2.268862492907537,0.0,0.0,0.0,0.0,1.4080725617893968
2.2600000000000002,1.4050072512737881,0.0,0.0,-0.3050002697989197,0.0,0.0,2.2630851754292314,0.0,0.0,0.0,0.0,1.4050072512737881
2.27,1.4019724489544534,0.0,0.0,-0.30196467742408517,0.0,0.0,2.257032396490453,0.0,0.0,0.0,0.0,1.4019724489544534
2.2800000000000002,1.3989678510305048,0.0,0.0,-0.2989593137165652,0.0,0.0,2.2507135197992083,0.0,0.0,0.0,0.0,1.3989678510305048
2.29,1.395993156728586,0.0,0.0,-0.29598387742145127,0.0,0.0,2.244137681544266,0.0,0.0,0.0,0.0,1.395993156728586
2.3000000000000003,1.3930480682727777,0.0,0.0,-0.2930380702794433,0.0,0.0,2.237313795714396,0.0,0.0,0.0,0.0,1.3930480682727777
2.31,1.3901322908547857,0.0,0.0,-0.2901215969986947,0.0,0.0,2.2302505592531845,0.0,0.0,0.0,0.0,1.3901322908547857
2.32,1.3872455326044086,0.0,0.0,-0.28723416522669043,0.0,0.0,2.222956457059847,0.0,0.0,0.0,0.0,1.3872455326044086
2.33,1.384387504560288,0.0,0.0,-0.2843754855221902,0.0,0.0,2.2154397668452774,0.0,0.0,0.0,0.0,1.384387504560288
2.34,1.3815579206409376,0.0,0.0,-0.2815452713272664,0.0,0.0,2.2077085638520364,0.0,0.0,0.0,0.0,1.3815579206409376
2.35,1.3787564976160518,0.0,0.0,-0.2787432389394598,0.0,0.0,2.199770725445517,0.0,0.0,0.0,0.0,1.3787564976160518
2.36,1.3759829550780915,0.0,0.0,-0.27596910748407366,0.0,0.0,2.1916339355830208,0.0,0.0,0.0,0.0,1.3759829550780915
2.37,1.3732370154141476,0.0,0.0,-0.27322259888662437,0.0,0.0,2.183305689166694,0.0,0.0,0.0,0.0,1.3732370154141476
2.38,1.3705184037780764,0.0,0.0,-0.2705034378454627,0.0,0.0,2.174793296286212,0.0,0.0,0.0,0.0,1.3705184037780764
2.39,1.3678268480629112,0.0,0.0,-0.2678113518045786,0.0,0.0,2.166103886355471,0.0,0.0,0.0,0.0,1.3678268480629112
2.4,1.3651620788735415,0.0,0.0,-0.2651460709265996,0.0,0.0,2.157244412148447,0.0,0.0,0.0,0.0,1.3651620788735415
2.41,1.3625238294996638,0.0,0.0,-0.26250732806599186,0.0,0.0,2.148221653737618,0.0,0.0,0.0,0.0,1.3625238294996638
2.42,1.3599118358889979,0.0,0.0,-0.2598948587424711,0.0,0.0,2.13904222233936,0.0,0.0,0.0,0.0,1.3599118358889979
2.43,1.3573258366207686,0.0,0.0,-0.2573084011146291,0.0,0.0,2.129712564069229,0.0,0.0,0.0,0.0,1.3573258366207686
2.44,1.3547655728794488,0.0,0.0,-0.2547476959537807,0.0,0.0,2.1202389636106904,0.0,0.0,0.0,0.0,1.3547655728794488
2.45,1.3522307884287648,0.0,0.0,-0.252212486618035,0.0,0.0,2.110627547799709,0.0,0.0,0.0,0.0,1.3522307884287648
2.46,1.3497212295859589,0.0,0.0,-0.2497025190265939,0.0,0.0,2.100884289128271,0.0,0.0,0.0,0.0,1.3497212295859589
2.47,1.3472366451963067,0.0,0.0,-0.24721754163428014,0.0,0.0,2.0910150091696047,0.0,0.0,0.0,0.0,1.3472366451963067
2.48,1.34477678660789,0.0,0.0,-0.2447573054062965,0.0,0.0,2.081025381926695,0.0,0.0,0.0,0.0,1.34477678660789
2.49,1.3423414076466191,0.0,0.0,-0.24232156379321718,0.0,0.0,2.0709209371069277,0.0,0.0,0.0,0.0,1.3423414076466191
2.5,1.3399302645915054,0.0,0.0,-0.2399100727062119,0.0,0.0,2.060707063324881,0.0,0.0,0.0,0.0,1.3399302645915054
2.5100000000000002,1.3375431161501796,0.0,0.0,-0.23752259049250318,0.0,0.0,2.0503890112347705,0.0,0.0,0.0,0.0,1.3375431161501796
2.52,1.335179723434654,0.0,0.0,-0.2351588779110565,0.0,0.0,2.039971896595129,0.0,0.0,0.0,0.0,1.335179723434654
2.5300000000000002,1.3328398499373282,0.0,0.0,-0.23281869810850267,0.0,0.0,2.0294607032666647,0.0,0.0,0.0,0.0,1.3328398499373282
2.54,1.330523261507232,0.0,0.0,-0.23050181659529242,0.0,0.0,2.018860286145752,0.0,0.0,0.0,0.0,1.330523261507232
2.5500000000000003,1.3282297263265082,0.0,0.0,-0.2282080012220815,0.0,0.0,2.0081753740345074,0.0,0.0,0.0,0.0,1.3282297263265082
2.56,1.3259590148871279,0.0,0.0,-0.22593702215634576,0.0,0.0,1.9974105724495053,0.0,0.0,0.0,0.0,1.3259590148871279
2.57,1.3237108999678406,0.0,0.0,-0.22368865185922468,0.0,0.0,1.9865703663701124,0.0,0.0,0.0,0.0,1.3237108999678406
2.58,1.321485156611353,0.0,0.0,-0.22146266506259227,0.0,0.0,1.9756591229284135,0.0,0.0,0.0,0.0,1.321485156611353
2.59,1.319281562101737,0.0,0.0,-0.21925883874635343,0.0,0.0,1.964681094041402,0.0,0.0,0.0,0.0,1.319281562101737
2.6,1.3170998959420634,0.0,0.0,-0.2170769521159646,0.0,0.0,1.9536404189874232,0.0,0.0,0.0,0.0,1.3170998959420634
2.61,1.3149399398322585,0.0,0.0,-0.21491678658017674,0.0,0.0,1.942541126927709,0.0,0.0,0.0,0.0,1.3149399398322585
2.62,1.3128014776471837,0.0,0.0,-0.21277812572899918,0.0,0.0,1.9313871393742261,0.0,0.0,0.0,0.0,1.3128014776471837
2.63,1.3106842954149323,0.0,0.0,-0.21066075531188228,0.0,0.0,1.9201822726054352,0.0,0.0,0.0,0.0,1.3106842954149323
2.64,1.3085881812953453,0.0,0.0,-0.20856446321611732,0.0,0.0,1.9089302400304935,0.0,0.0,0.0,0.0,1.3085881812953453
2.65,1.3065129255587409,0.0,0.0,-0.20648903944545158,0.0,0.0,1.8976346545035405,0.0,0.0,0.0,0.0,1.3065129255587409
2.66,1.3044583205648572,0.0,0.0,-0.20443427609891682,0.0,0.0,1.8862990305888574,0.0,0.0,0.0,0.0,1.3044583205648572
2.67,1.302424160742005,0.0,0.0,-0.20239996734986926,0.0,0.0,1.87492678677818,0.0,0.0,0.0,0.0,1.302424160742005
2.68,1.3004102425664303,0.0,0.0,-0.2003859094252391,0.0,0.0,1.8635212476607859,0.0,0.0,0.0,0.0,1.3004102425664303
2.69,1.2984163645418818,0.0,0.0,-0.19839190058498757,0.0,0.0,1.85208564604789,0.0,0.0,0.0,0.0,1.2984163645418818
2.7,1.296442327179384,0.0,0.0,-0.1964177411017698,0.0,0.0,1.840623125051892,0.0,0.0,0.0,0.0,1.296442327179384
2.71,1.2944879329772114,0.0,0.0,-0.19446323324080128,0.0,0.0,1.829136740121692,0.0,0.0,0.0,0.0,1.2944879329772114
2.72,1.292552986401065,0.0,0.0,-0.19252818123992627,0.0,0.0,1.8176294610348045,0.0,0.0,0.0,0.0,1.292552986401065
2.73,1.2906372938644444,0.0,0.0,-0.1906123912898858,0.0,0.0,1.806104173847303,0.0,0.0,0.0,0.0,1.2906372938644444
2.74,1.2887406637092182,0.0,0.0,-0.18871567151478388,0.0,0.0,1.7945636828025207,0.0,0.0,0.0,0.0,1.2887406637092182
2.75,1.2868629061863885,0.0,0.0,-0.1868378319527495,0.0,0.0,1.7830107121991419,0.0,0.0,0.0,0.0,1.2868629061863885
2.7600000000000002,1.285003833437047,0.0,0.0,-0.18497868453679273,0.0,0.0,1.7714479082197445,0.0,0.0,0.0,0.0,1.285003833437047
2.77,1.2831632594735218,0.0,0.0,-0.183138043075853,0.0,0.0,1.7598778407206923,0.0,0.0,0.0,0.0,1.2831632594735218
2.7800000000000002,1.2813410001607137,0.0,0.0,-0.18131572323603765,0.0,0.0,1.7483030049837074,0.0,0.0,0.0,0.0,1.2813410001607137
2.79,1.2795368731976173,0.0,0.0,-0.17951154252204884,0.0,0.0,1.7367258234307117,0.0,0.0,0.0,0.0,1.2795368731976173
2.8000000000000003,1.2777506980990292,0.0,0.0,-0.1777253202587969,0.0,0.0,1.7251486473016973,0.0,0.0,0.0,0.0,1.2777506980990292
2.81,1.275982296177437,0.0,0.0,-0.17595687757319833,0.0,0.0,1.7135737582973822,0.0,0.0,0.0,0.0,1.275982296177437
2.82,1.2742314905250904,0.0,0.0,-0.17420603737615678,0.0,0.0,1.702003370186753,0.0,0.0,0.0,0.0,1.2742314905250904
2.83,1.2724981059962521,0.0,0.0,-0.17247262434472468,0.0,0.0,1.6904396303803033,0.0,0.0,0.0,0.0,1.2724981059962521
2.84,1.2707819691896245,0.0,0.0,-0.17075646490444432,0.0,0.0,1.6788846214699957,0.0,0.0,0.0,0.0,1.2707819691896245
2.85,1.2690829084309538,0.0,0.0,-0.169057387211866,0.0,0.0,1.6673403627361458,0.0,0.0,0.0,0.0,1.2690829084309538
2.86,1.2674007537558076,0.0,0.0,-0.16737522113724201,0.0,0.0,1.65580881162232,0.0,0.0,0.0,0.0,1.2674007537558076
2.87,1.2657353368925233,0.0,0.0,-0.16570979824739432,0.0,0.0,1.6442918651789182,0.0,0.0,0.0,0.0,1.2657353368925233
2.88,1.2640864912453291,0.0,0.0,-0.16406095178875418,0.0,0.0,1.6327913614754954,0.0,0.0,0.0,0.0,1.2640864912453291
2.89,1.2624540518776324,0.0,0.0,-0.16242851667057231,0.0,0.0,1.6213090809833814,0.0,0.0,0.0,0.0,1.2624540518776324
2.9,1.260837855495475,0.0,0.0,-0.1608123294482975,0.0,0.0,1.6098467479284768,0.0,0.0,0.0,0.0,1.260837855495475
2.91,1.2592377404311548,0.0,0.0,-0.159212228307122,0.0,0.0,1.5984060316150217,0.0,0.0,0.0,0.0,1.2592377404311548
2.92,1.2576535466270107,0.0,0.0,-0.15762805304569255,0.0,0.0,1.5869885477212566,0.0,0.0,0.0,0.0,1.2576535466270107
2.93,1.2560851156193686,0.0,0.0,-0.15605964505998446,0.0,0.0,1.5755958595671826,0.0,0.0,0.0,0.0,1.2560851156193686
2.94,1.25453229052265,0.0,0.0,-0.1545068473273379,0.0,0.0,1.5642294793550056,0.0,0.0,0.0,0.0,1.25453229052265
2.95,1.2529949160136362,0.0,0.0,-0.15296950439065443,0.0,0.0,1.552890869383268,0.0,0.0,0.0,0.0,1.2529949160136362
2.96,1.251472838315894,0.0,0.0,-0.1514474623427519,0.0,0.0,1.5415814432344697,0.0,0.0,0.0,0.0,1.251472838315894
2.97,1.2499659051843524,0.0,0.0,-0.14994056881087672,0.0,0.0,1.530302566937588,0.0,0.0,0.0,0.0,1.2499659051843524
2.98,1.2484739658900372,0.0,0.0,-0.14844867294137148,0.0,0.0,1.5190555601051887,0.0,0.0,0.0,0.0,1.2484739658900372
2.99,1.2469968712049564,0.0,0.0,-0.14697162538449626,0.0,0.0,1.507841697046246,0.0,0.0,0.0,0.0,1.2469968712049564
3.0,1.2455344733871359,0.0,0.0,-0.14550927827940258,0.0,0.0,1.4966622078550462,0.0,0.0,0.0,0.0,1.2455344733871359
3.0100000000000002,1.2440866261658068,0.0,0.0,-0.14406148523925777,0.0,0.0,1.4855182794762474,0.0,0.0,0.0,0.0,1.2440866261658068
3.02,1.2426531847267386,0.0,0.0,-0.14262810133651893,0.0,0.0,1.474411056747409,0.0,0.0,0.0,0.0,1.2426531847267386
3.0300000000000002,1.2412340056977205,0.0,0.0,-0.14120898308835442,0.0,0.0,1.4633416434184945,0.0,0.0,0.0,0.0,1.2412340056977205
3.04,1.2398289471341863,0.0,0.0,-0.13980398844221165,0.0,0.0,1.4523111031497145,0.0,0.0,0.0,0.0,1.2398289471341863
3.0500000000000003,1.2384378685049848,0.0,0.0,-0.13841297676152975,0.0,0.0,1.4413204604874101,0.0,0.0,0.0,0.0,1.2384378685049848
3.06,1.23706063067829,0.0,0.0,-0.1370358088115954,0.0,0.0,1.430370701819048,0.0,0.0,0.0,0.0,1.23706063067829
3.0700000000000003,1.2356970959076539,0.0,0.0,-0.13567234674554066,0.0,0.0,1.4194627763073913,0.0,0.0,0.0,0.0,1.2356970959076539
3.08,1.2343471278181974,0.0,0.0,-0.13432245409048102,0.0,0.0,1.4085975968042346,0.0,0.0,0.0,0.0,1.2343471278181974
3.09,1.2330105913929406,0.0,0.0,-0.13298599573379272,0.0,0.0,1.397776040744462,0.0,0.0,0.0,0.0,1.2330105913929406
3.1,1.2316873529592676,0.0,0.0,-0.13166283790952757,0.0,0.0,1.386998951020513,0.0,0.0,0.0,0.0,1.2316873529592676
3.11,1.230377280175528,0.0,0.0,-0.1303528481849639,0.0,0.0,1.3762671368379236,0.0,0.0,0.0,0.0,1.230377280175528
3.12,1.229080242017772,0.0,0.0,-0.1290558954472924,0.0,0.0,1.365581374551903,0.0,0.0,0.0,0.0,1.229080242017772
3.13,1.2277961087666172,0.0,0.0,-0.12777184989043558,0.0,0.0,1.3549424084860862,0.0,0.0,0.0,0.0,1.2277961087666172
3.14,1.226524751994247,0.0,0.0,-0.12650058300199912,0.0,0.0,1.3443509517329726,0.0,0.0,0.0,0.0,1.226524751994247
3.15,1.2252660445515398,0.0,0.0,-0.12524196755035413,0.0,0.0,1.3338076869369773,0.0,0.0,0.0,0.0,1.2252660445515398
3.16,1.224019860555324,0.0,0.0,-0.12399587757184896,0.0,0.0,1.3233132670605,0.0,0.0,0.0,0.0,1.224019860555324
3.17,1.2227860753757642,0.0,0.0,-0.12276218835814902,0.0,0.0,1.312868316132835,0.0,0.0,0.0,0.0,1.2227860753757642
3.18,1.2215645656238694,0.0,0.0,-0.12154077644370358,0.0,0.0,1.3024734299829204,0.0,0.0,0.0,0.0,1.2215645656238694
3.19,1.220355209139128,0.0,0.0,-0.12033151959333817,0.0,0.0,1.2921291769559522,0.0,0.0,0.0,0.0,1.220355209139128
3.2,1.219157884977267,0.0,0.0,-0.11913429678997116,0.0,0.0,1.2818360986139337,0.0,0.0,0.0,0.0,1.219157884977267
3.21,1.2179724733981312,0.0,0.0,-0.11794898822245363,0.0,0.0,1.271594710421096,0.0,0.0,0.0,0.0,1.2179724733981312
3.22,1.2167988558536842,0.0,0.0,-0.11677547527353091,0.0,0.0,1.2614055024142001,0.0,0.0,0.0,0.0,1.2167988558536842
3.23,1.215636914976131,0.0,0.0,-0.11561364050792472,0.0,0.0,1.2512689398575945,0.0,0.0,0.0,0.0,1.215636914976131
3.24,1.2144865345661562,0.0,0.0,-0.11446336766053482,0.0,0.0,1.241185463884401,0.0,0.0,0.0,0.0,1.2144865345661562
3.25,1.2133475995812817,0.0,0.0,-0.11332454162475866,0.0,0.0,1.231155492122946,0.0,0.0,0.0,0.0,1.2133475995812817
3.2600000000000002,1.2122199961243396,0.0,0.0,-0.11219704844092819,0.0,0.0,1.221179419309686,0.0,0.0,0.0,0.0,1.2122199961243396
3.27,1.211103611432061,0.0,0.0,-0.11108077528486233,0.0,0.0,1.2112576178882108,0.0,0.0,0.0,0.0,1.211103611432061
3.2800000000000002,1.2099983338637776,0.0,0.0,-0.10997561045653421,0.0,0.0,1.2013904385951732,0.0,0.0,0.0,0.0,1.2099983338637776
3.29,1.208904052890237,0.0,0.0,-0.10888144336885176,0.0,0.0,1.1915782110330004,0.0,0.0,0.0,0.0,1.208904052890237
3.3000000000000003,1.2078206590825293,0.0,0.0,-0.10779816453655075,0.0,0.0,1.1818212442298737,0.0,0.0,0.0,0.0,1.2078206590825293
3.31,1.2067480441011238,0.0,0.0,-0.10672566556519901,0.0,0.0,1.1721198271872892,0.0,0.0,0.0,0.0,1.2067480441011238
3.3200000000000003,1.2056861006850157,0.0,0.0,-0.1056638391403107,0.0,0.0,1.1624742294152401,0.0,0.0,0.0,0.0,1.2056861006850157
3.33,1.2046347226409808,0.0,0.0,-0.10461257901656958,0.0,0.0,1.1528847014555046,0.0,0.0,0.0,0.0,1.2046347226409808
3.34,1.2035938048329378,0.0,0.0,-0.10357178000716016,0.0,0.0,1.1433514753931058,0.0,0.0,0.0,0.0,1.2035938048329378
3.35,1.202563243171416,0.0,0.0,-0.10254133797320567,0.0,0.0,1.1338747653563515,0.0,0.0,0.0,0.0,1.202563243171416
3.36,1.2015429346031286,0.0,0.0,-0.10152114981331169,0.0,0.0,1.1244547680056787,0.0,0.0,0.0,0.0,1.2015429346031286
3.37,1.20053277710065,0.0,0.0,-0.10051111345321449,0.0,0.0,1.115091663011368,0.0,0.0,0.0,0.0,1.20053277710065
3.38,1.1995326696521966,0.0,0.0,-0.09951112783553291,0.0,0.0,1.1057856135203923,0.0,0.0,0.0,0.0,1.1995326696521966
3.39,1.198542512251508,0.0,0.0,-0.09852109290962288,0.0,0.0,1.0965367666130785,0.0,0.0,0.0,0.0,1.198542512251508
3.4,1.1975622058878312,0.0,0.0,-0.0975409096215334,0.0,0.0,1.0873452537490003,0.0,0.0,0.0,0.0,1.1975622058878312
3.41,1.1965916525360025,0.0,0.0,-0.09657047990406302,0.0,0.0,1.0782111912031074,0.0,0.0,0.0,0.0,1.1965916525360025
3.42,1.1956307551466308,0.0,0.0,-0.09560970666691582,0.0,0.0,1.069134680491643,0.0,0.0,0.0,0.0,1.1956307551466308
3.43,1.1946794176363766,0.0,0.0,-0.09465849378695593,0.0,0.0,1.0601158087886222,0.0,0.0,0.0,0.0,1.1946794176363766
3.44,1.1937375448783294,0.0,0.0,-0.0937167460985595,0.0,0.0,1.0511546493328023,0.0,0.0,0.0,0.0,1.1937375448783294
3.45,1.1928050426924803,0.0,0.0,-0.09278436938406313,0.0,0.0,1.0422512618251205,0.0,0.0,0.0,0.0,1.1928050426924803
3.46,1.1918818178362907,0.0,0.0,-0.09186127036430798,0.0,0.0,1.0334056928172615,0.0,0.0,0.0,0.0,1.1918818178362907
3.47,1.190967777995353,0.0,0.0,-0.09094735668927839,0.0,0.0,1.0246179760914116,0.0,0.0,0.0,0.0,1.190967777995353
3.48,1.1900628317741466,0.0,0.0,-0.09004253692883407,0.0,0.0,1.015888133031041,0.0,0.0,0.0,0.0,1.1900628317741466
3.49,1.189166888686886,0.0,0.0,-0.08914672056353509,0.0,0.0,1.0072161729832139,0.0,0.0,0.0,0.0,1.189166888686886
3.5,1.188279859148458,0.0,0.0,-0.08825981797555865,0.0,0.0,0.998602093612807,0.0,0.0,0.0,0.0,1.188279859148458
3.5100000000000002,1.1874016544654513,0.0,0.0,-0.08738174043970656,0.0,0.0,0.9900458812483348,0.0,0.0,0.0,0.0,1.1874016544654513
3.52,1.1865321868272756,0.0,0.0,-0.0865124001145027,0.0,0.0,0.9815475112196893,0.0,0.0,0.0,0.0,1.1865321868272756
3.5300000000000002,1.185671369297368,0.0,0.0,-0.08565171003337957,0.0,0.0,0.9731069481883158,0.0,0.0,0.0,0.0,1.185671369297368
3.54,1.1848191158044876,0.0,0.0,-0.0847995840959529,0.0,0.0,0.9647241464696646,0.0,0.0,0.0,0.0,1.1848191158044876
3.5500000000000003,1.1839753411340983,0.0,0.0,-0.08395593705938345,0.0,0.0,0.9563990503478834,0.0,0.0,0.0,0.0,1.1839753411340983
3.56,1.1831399609198348,0.0,0.0,-0.08312068452982532,0.0,0.0,0.9481315943836037,0.0,0.0,0.0,0.0,1.1831399609198348
3.5700000000000003,1.1823128916350558,0.0,0.0,-0.08229374295395962,0.0,0.0,0.9399217037142424,0.0,0.0,0.0,0.0,1.1823128916350558
3.58,1.1814940505844815,0.0,0.0,-0.08147502961061281,0.0,0.0,0.9317692943472925,0.0,0.0,0.0,0.0,1.1814940505844815
3.59,1.1806833558959133,0.0,0.0,-0.08066446260245885,0.0,0.0,0.9236742734468206,0.0,0.0,0.0,0.0,1.1806833558959133
3.6,1.1798807265120361,0.0,0.0,-0.07986196084780436,0.0,0.0,0.9156365396134017,0.0,0.0,0.0,0.0,1.1798807265120361
3.61,1.1790860821823037,0.0,0.0,-0.07906744407245571,0.0,0.0,0.9076559831570672,0.0,0.0,0.0,0.0,1.1790860821823037
3.62,1.178299343454904,0.0,0.0,-0.07828083280166753,0.0,0.0,0.8997324863640803,0.0,0.0,0.0,0.0,1.178299343454904
3.63,1.1775204316688044,0.0,0.0,-0.07750204835217175,0.0,0.0,0.8918659237574835,0.0,0.0,0.0,0.0,1.1775204316688044
3.64,1.1767492689458765,0.0,0.0,-0.07673101282428613,0.0,0.0,0.8840561623512153,0.0,0.0,0.0,0.0,1.1767492689458765
3.65,1.1759857781831002,0.0,0.0,-0.07596764909410174,0.0,0.0,0.8763030618983353,0.0,0.0,0.0,0.0,1.1759857781831002
3.66,1.1752298830448442,0.0,0.0,-0.07521188080574857,0.0,0.0,0.8686064751333925,0.0,0.0,0.0,0.0,1.1752298830448442
3.67,1.1744815079552242,0.0,0.0,-0.07446363236373835,0.0,0.0,0.8609662480088864,0.0,0.0,0.0,0.0,1.1744815079552242
3.68,1.1737405780905372,0.0,0.0,-0.07372282892538386,0.0,0.0,0.8533822199261788,0.0,0.0,0.0,0.0,1.1737405780905372
3.69,1.1730070193717714,0.0,0.0,-0.07298939639329406,0.0,0.0,0.8458542239607483,0.0,0.0,0.0,0.0,1.1730070193717714
3.7,1.1722807584571902,0.0,0.0,-0.0722632614079442,0.0,0.0,0.838382087082209,0.0,0.0,0.0,0.0,1.1722807584571902
3.71,1.1715617227349906,0.0,0.0,-0.07154435134032003,0.0,0.0,0.8309656303687969,0.0,0.0,0.0,0.0,1.1715617227349906
3.72,1.170849840316035,0.0,0.0,-0.07083259428463569,0.0,0.0,0.8236046692168895,0.0,0.0,0.0,0.0,1.170849840316035
3.73,1.1701450400266546,0.0,0.0,-0.07012791905112421,0.0,0.0,0.8162990135453351,0.0,0.0,0.0,0.0,1.1701450400266546
3.74,1.1694472514015255,0.0,0.0,-0.06943025515890011,0.0,0.0,0.8090484679948449,0.0,0.0,0.0,0.0,1.1694472514015255
3.75,1.1687564046766148,0.0,0.0,-0.0687395328288932,0.0,0.0,0.801852832122549,0.0,0.0,0.0,0.0,1.1687564046766148
3.7600000000000002,1.1680724307821984,0.0,0.0,-0.06805568297685304,0.0,0.0,0.7947119005916997,0.0,0.0,0.0,0.0,1.1680724307821984
3.77,1.1673952613359468,0.0,0.0,-0.0673786372064233,0.0,0.0,0.7876254633569034,0.0,0.0,0.0,0.0,1.1673952613359468
3.7800000000000002,1.1667248286360814,0.0,0.0,-0.06670832780228521,0.0,0.0,0.7805933058446554,0.0,0.0,0.0,0.0,1.1667248286360814
3.79,1.1660610656545973,0.0,0.0,-0.06604468772336952,0.0,0.0,0.7736152091295072,0.0,0.0,0.0,0.0,1.1660610656545973
3.8000000000000003,1.1654039060305552,0.0,0.0,-0.0653876505961363,0.0,0.0,0.7666909501058817,0.0,0.0,0.0,0.0,1.1654039060305552
3.81,1.1647532840634391,0.0,0.0,-0.06473715070792177,0.0,0.0,0.7598203016555929,0.0,0.0,0.0,0.0,1.1647532840634391
